Vuosi;Puolue;Aanimaara
2003;VIHR;223564
2003;VAS;277152
2003;RKP;128824
2003;KD;148987
2003;SIN;
2003;Piraattip;
2003;STL;
2003;KP;
2003;FP;
2003;LIBE;
2003;SKP;21079
2003;EOP;
2003;IP;11485
2003;SKE;
2003;KTP;2908
2003;STP (2015);
2003;KA (2015);1448
2003;Muutos2011 (2015);
2003;SSP (2011);5346
2003;SVR (2011);
2003;LIB (2007);8776
2003;YVP (2007);404
2003;SIK (2007);2640
2003;SKS (2007);4579
2003;KIPU (2003);6659
2003;REM (1999);
2003;LLP (1999);
2003;SEP (1999);
2003;POP (1991);
2003;Muu puolue;
2003;Muut;13572
1999;Puolueiden äänet yhteensä;2681291
1999;SDP;612963
1999;PS;26440
1999;KOK;563835
1999;KESK;600592
1999;VIHR;194846
1999;VAS;291675
1999;RKP;137330
1999;KD;111835
1999;SIN;
1999;Piraattip;
1999;STL;
1999;KP;
1999;FP;
1999;LIBE;
1999;SKP;20442
1999;EOP;
1999;IP;10104
1999;SKE;
1999;KTP;3455
1999;STP (2015);
1999;KA (2015);
1999;Muutos2011 (2015);
1999;SSP (2011);5451
1999;SVR (2011);
1999;LIB (2007);5194
1999;YVP (2007);
1999;SIK (2007);
1999;SKS (2007);28084
1999;KIPU (2003);10378
1999;REM (1999);28549
1999;LLP (1999);3903
1999;SEP (1999);4481
1999;POP (1991);
1999;Muu puolue;
1999;Muut;21734
1995;Puolueiden äänet yhteensä;2780921
1995;SDP;785637
1995;PS;36185
1995;KOK;497624
1995;KESK;552003
1995;VIHR;181198
1995;VAS;310340
1995;RKP;142874
1995;KD;82311
1995;SIN;
1995;Piraattip;
1995;STL;
1995;KP;
1995;FP;
1995;LIBE;
1995;SKP;
1995;EOP;
1995;IP;28067
1995;SKE;
1995;KTP;4784
1995;STP (2015);
1995;KA (2015);
1995;Muutos2011 (2015);
1995;SSP (2011);5124
1995;SVR (2011);
1995;LIB (2007);16247
1995;YVP (2007);1706
1995;SIK (2007);
1995;SKS (2007);78066
1995;KIPU (2003);7865
1995;REM (1999);
1995;LLP (1999);6819
1995;SEP (1999);3974
1995;POP (1991);
1995;Muu puolue;7919
1995;Muut;32178
1991;Puolueiden äänet yhteensä;2725918
1991;SDP;603080
1991;PS;132133
1991;KOK;526487
1991;KESK;676717
1991;VIHR;185894
1991;VAS;274639
1991;RKP;149476
1991;KD;83151
1991;SIN;
1991;Piraattip;
1991;STL;
1991;KP;
1991;FP;
1991;LIBE;
1991;SKP;
1991;EOP;
1991;IP;
1991;SKE;
1991;KTP;6201
1991;STP (2015);
1991;KA (2015);
1991;Muutos2011 (2015);
1991;SSP (2011);5230
1991;SVR (2011);
1991;LIB (2007);21210
1991;YVP (2007);2807
1991;SIK (2007);2831
1991;SKS (2007);
1991;KIPU (2003);3835
1991;REM (1999);
1991;LLP (1999);
1991;SEP (1999);10762
1991;POP (1991);7599
1991;Muu puolue;12725
1991;Muut;21141
1987;Puolueiden äänet yhteensä;2880093
1987;SDP;695331
1987;PS;181938
1987;KOK;666236
1987;KESK;507460
1987;VIHR;115988
1987;VAS;270433
1987;RKP;152597
1987;KD;74209
1987;SIN;
1987;Piraattip;
1987;STL;
1987;KP;
1987;FP;
1987;LIBE;
1987;SKP;
1987;EOP;
1987;IP;
1987;SKE;
1987;KTP;
1987;STP (2015);
1987;KA (2015);
1987;Muutos2011 (2015);
1987;SSP (2011);
1987;SVR (2011);
1987;LIB (2007);27824
1987;YVP (2007);
1987;SIK (2007);
1987;SKS (2007);
1987;KIPU (2003);
1987;REM (1999);
1987;LLP (1999);
1987;SEP (1999);35100
1987;POP (1991);3096
1987;Muu puolue;122181
1987;Muut;27700
1983;Puolueiden äänet yhteensä;2979694
1983;SDP;795953
1983;PS;288711
1983;KOK;659078
1983;KESK;525207
1983;VIHR;
1983;VAS;400930
1983;RKP;137423
1983;KD;90410
1983;SIN;
1983;Piraattip;
1983;STL;
1983;KP;
1983;FP;
1983;LIBE;
1983;SKP;
1983;EOP;
1983;IP;
1983;SKE;
1983;KTP;
1983;STP (2015);
1983;KA (2015);
1983;Muutos2011 (2015);
1983;SSP (2011);
1983;SVR (2011);
1983;LIB (2007);
1983;YVP (2007);
1983;SIK (2007);
1983;SKS (2007);
1983;KIPU (2003);
1983;REM (1999);
1983;LLP (1999);
1983;SEP (1999);
1983;POP (1991);11104
1983;Muu puolue;2335
1983;Muut;68543
